boarding-method,cross-delay,seat-interference-delay,assign-to-nearest-doorluggage-count-0,luggage-count-possibility-0,luggage-count-1,luggage-count-possibility-1,walk-speed-0,walk-speed-possibility-0,walk-speed-1,walk-speed-possibility-1,Iterations;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,671;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,668;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,679;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,671;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,713;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,667;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,634;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,609;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,668;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,652;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,685;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,668;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,690;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,683;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,682;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,681;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,706;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,650;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,693;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,707;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,702;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,571;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,713;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,692;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,668;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,715;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,621;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,653;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,645;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,604;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,677;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,653;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,625;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,638;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,655;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,551;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,637;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,698;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,687;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,658;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,640;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,625;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,714;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,654;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,671;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,691;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,682;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,615;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,650;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,632;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,623;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,628;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,648;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,663;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,641;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,648;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,618;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,583;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,674;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,662;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,679;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,661;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,649;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,667;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,606;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,676;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,580;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,639;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,649;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,712;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,752;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,643;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,588;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,584;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,641;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,679;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,742;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,632;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,618;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,633;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,713;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,685;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,712;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,604;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,657;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,626;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,706;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,660;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,589;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,701;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,552;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,666;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,664;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,655;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,708;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,645;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,589;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,718;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,652;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,667;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,667;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,639;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,671;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,679;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,708;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,693;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,642;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,618;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,637;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,667;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,620;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,657;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,656;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,649;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,612;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,583;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,675;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,711;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,631;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,612;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,678;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,648;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,634;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,647;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,622;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,669;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,587;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,690;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,664;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,573;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,681;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,583;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,612;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,616;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,643;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,641;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,580;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,684;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,594;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,604;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,590;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,684;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,653;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,666;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,696;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,685;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,649;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,640;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,613;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,655;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,635;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,647;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,644;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,678;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,625;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,661;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,718;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,665;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,680;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,655;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,639;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,690;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,679;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,613;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,629;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,665;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,728;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,693;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,667;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,712;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,662;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,665;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,658;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,731;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,642;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,662;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,664;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,645;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,749;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,651;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,662;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,656;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,591;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,729;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,683;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,655;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,619;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,708;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,604;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,646;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,633;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,661;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,631;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,696;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,643;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,676;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,714;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,620;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,676;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,673;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,643;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,619;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,658;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,667;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,662;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,646;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,732;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,695;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,682;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,655;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,625;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,638;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,677;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,688;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,667;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,653;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,652;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,639;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,652;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,650;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,620;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,710;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,688;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,616;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,615;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,655;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,660;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,624;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,666;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,712;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,726;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,619;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,629;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,611;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,726;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,677;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,675;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,682;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,683;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,676;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,597;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,636;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,604;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,676;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,665;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,616;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,643;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,630;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,677;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,635;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,651;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,707;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,689;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,625;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,694;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,712;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,594;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,681;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,646;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,625;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,631;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,643;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,618;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,663;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,656;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,631;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,610;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,684;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,621;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,584;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,655;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,678;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,678;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,666;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,651;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,691;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,668;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,708;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,544;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,662;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,703;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,673;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,664;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,643;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,702;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,707;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,671;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,718;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,683;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,595;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,604;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,682;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,617;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,645;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,622;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,686;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,638;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,664;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,632;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,603;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,738;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,602;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,582;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,642;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,669;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,594;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,600;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,625;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,721;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,652;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,693;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,707;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,635;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,653;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,685;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,731;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,633;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,666;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,707;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,643;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,673;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,689;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,653;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,664;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,622;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,670;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,608;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,679;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,642;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,591;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,639;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,683;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,666;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,700;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,644;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,620;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,612;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,636;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,660;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,678;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,671;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,625;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,683;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,673;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,648;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,646;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,684;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,662;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,608;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,670;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,706;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,653;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,680;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,689;
BoardingMethods/janmodified.txt,5,0,12,30,6,70,1,50,2,50,596;
